"","StateVar","replID","treatment","timeID","timeAfterExposure","dose_uM","dose_uMadj","data4modelReal"
"1","GSH",1,"DIC",1,0,4,4,0.97350367027314
"2","GSH",1,"DIC",2,3,4,4,0.935655674859987
"3","GSH",1,"DIC",3,6,4,4,1.0306556258049
"4","GSH",1,"DIC",4,12,4,4,1.03221099916998
"5","GSH",1,"DIC",5,24,4,4,0.982753879266364
"6","GSH",1,"DIC",6,36,4,4,1.06783816438019
"7","GSH",1,"DIC",7,48,4,4,1.00299225939249
"8","GSH",1,"DIC",8,60,4,4,0.959176279973119
"9","GSH",1,"DIC",1,0,8,8,1.03899278690741
"10","GSH",1,"DIC",2,3,8,8,0.910324733808808
"11","GSH",1,"DIC",3,6,8,8,0.984204475029959
"12","GSH",1,"DIC",4,12,8,8,1.04751824485256
"13","GSH",1,"DIC",5,24,8,8,0.978148144177972
"14","GSH",1,"DIC",6,36,8,8,1.00151103378713
"15","GSH",1,"DIC",7,48,8,8,0.978770228432658
"16","GSH",1,"DIC",8,60,8,8,0.985323316102302
"17","GSH",1,"DIC",1,0,16,16,0.98883555786189
"18","GSH",1,"DIC",2,3,16,16,0.906383121352106
"19","GSH",1,"DIC",3,6,16,16,0.97114326737257
"20","GSH",1,"DIC",4,12,16,16,1.04748406173331
"21","GSH",1,"DIC",5,24,16,16,0.975363882432466
"22","GSH",1,"DIC",6,36,16,16,1.01610495047271
"23","GSH",1,"DIC",7,48,16,16,0.969384912313089
"24","GSH",1,"DIC",8,60,16,16,0.851202101985347
"25","GSH",1,"DIC",1,0,32,32,0.977122281202333
"26","GSH",1,"DIC",2,3,32,32,0.916115696313321
"27","GSH",1,"DIC",3,6,32,32,1.02533693538557
"28","GSH",1,"DIC",4,12,32,32,1.07676577004483
"29","GSH",1,"DIC",5,24,32,32,0.994552047303236
"30","GSH",1,"DIC",6,36,32,32,1.01629837491615
"31","GSH",1,"DIC",7,48,32,32,0.961472873781752
"32","GSH",1,"DIC",8,60,32,32,1.05493787179938
"33","GSH",1,"DIC",1,0,64,64,0.977990047118785
"34","GSH",1,"DIC",2,3,64,64,0.933424189840438
"35","GSH",1,"DIC",3,6,64,64,1.08468437740127
"36","GSH",1,"DIC",4,12,64,64,1.09511786348277
"37","GSH",1,"DIC",5,24,64,64,1.00860307272956
"38","GSH",1,"DIC",6,36,64,64,1.03293662173754
"39","GSH",1,"DIC",7,48,64,64,0.995073114384621
"40","GSH",1,"DIC",8,60,64,64,1.17957125670631
"41","GSH",1,"DIC",1,0,125,125,0.963989966620363
"42","GSH",1,"DIC",2,3,125,125,0.979845964249122
"43","GSH",1,"DIC",3,6,125,125,1.1263202329006
"44","GSH",1,"DIC",4,12,125,125,1.27534893984231
"45","GSH",1,"DIC",5,24,125,125,1.03594117149534
"46","GSH",1,"DIC",6,36,125,125,1.12404154027054
"47","GSH",1,"DIC",7,48,125,125,1.12935905628116
"48","GSH",1,"DIC",8,60,125,125,1.18048861124679
"49","GSH",1,"DIC",1,0,250,250,0.950519503804407
"50","GSH",1,"DIC",2,3,250,250,0.993640979553443
"51","GSH",1,"DIC",3,6,250,250,1.16797312139132
"52","GSH",1,"DIC",4,12,250,250,1.48778185038826
"53","GSH",1,"DIC",5,24,250,250,1.28070474576947
"54","GSH",1,"DIC",6,36,250,250,1.2950311352482
"55","GSH",1,"DIC",7,48,250,250,1.39361359969456
"56","GSH",1,"DIC",8,60,250,250,1.48057703266136
"57","GSH",1,"DIC",1,0,500,500,0.996179675361469
"58","GSH",1,"DIC",2,3,500,500,0.994236339130829
"59","GSH",1,"DIC",3,6,500,500,1.09105505604037
"60","GSH",1,"DIC",4,12,500,500,1.44692633460179
"61","GSH",1,"DIC",5,24,500,500,1.89068544526376
"62","GSH",1,"DIC",6,36,500,500,2.18895186792399
"63","GSH",1,"DIC",7,48,500,500,2.23895598278912
"64","GSH",1,"DIC",8,60,500,500,2.29067702683323
"65","GSH",1,"DIC",1,0,1000,1000,0.997030178077617
"66","GSH",1,"DIC",2,3,1000,1000,0.887557020637128
"67","GSH",1,"DIC",3,6,1000,1000,0.897303250194469
"68","GSH",1,"DIC",4,12,1000,1000,0.625317342881313
"69","GSH",1,"DIC",5,24,1000,1000,0.824936967901279
"70","GSH",1,"DIC",6,36,1000,1000,1.62513136048576
"71","GSH",1,"DIC",7,48,1000,1000,1.72290244175336
"72","GSH",1,"DIC",8,60,1000,1000,1.38078428597153
"73","GSH",2,"DIC",1,0,4,4,1.03806989920718
"74","GSH",2,"DIC",2,3,4,4,1.00602332562241
"75","GSH",2,"DIC",3,6,4,4,1.01192374219085
"76","GSH",2,"DIC",4,12,4,4,1.07153606961971
"77","GSH",2,"DIC",5,24,4,4,1.04503819228014
"78","GSH",2,"DIC",6,36,4,4,1.05082751545214
"79","GSH",2,"DIC",7,48,4,4,1.04681634728197
"80","GSH",2,"DIC",8,60,4,4,1.06247935478922
"81","GSH",2,"DIC",1,0,8,8,1.04240313378611
"82","GSH",2,"DIC",2,3,8,8,1.03245178898112
"83","GSH",2,"DIC",3,6,8,8,1.02869483624374
"84","GSH",2,"DIC",4,12,8,8,1.07696124117938
"85","GSH",2,"DIC",5,24,8,8,1.0325766441514
"86","GSH",2,"DIC",6,36,8,8,1.07131879060948
"87","GSH",2,"DIC",7,48,8,8,0.957651152055618
"88","GSH",2,"DIC",8,60,8,8,1.06620980831637
"89","GSH",2,"DIC",1,0,16,16,1.05087326632103
"90","GSH",2,"DIC",2,3,16,16,1.01965664291512
"91","GSH",2,"DIC",3,6,16,16,1.01371223750196
"92","GSH",2,"DIC",4,12,16,16,1.09099941279922
"93","GSH",2,"DIC",5,24,16,16,1.03381170267942
"94","GSH",2,"DIC",6,36,16,16,1.05603154166475
"95","GSH",2,"DIC",7,48,16,16,1.04451643209914
"96","GSH",2,"DIC",8,60,16,16,1.0047663599009
"97","GSH",2,"DIC",1,0,32,32,1.02920212925194
"98","GSH",2,"DIC",2,3,32,32,1.00167540155059
"99","GSH",2,"DIC",3,6,32,32,1.03887469117282
"100","GSH",2,"DIC",4,12,32,32,1.07797911184223
"101","GSH",2,"DIC",5,24,32,32,1.02318928745641
"102","GSH",2,"DIC",6,36,32,32,1.02119465394357
"103","GSH",2,"DIC",7,48,32,32,0.981705131173134
"104","GSH",2,"DIC",8,60,32,32,1.08061829914174
"105","GSH",2,"DIC",1,0,64,64,1.0349372090538
"106","GSH",2,"DIC",2,3,64,64,1.00491928399198
"107","GSH",2,"DIC",3,6,64,64,1.01391952396301
"108","GSH",2,"DIC",4,12,64,64,1.09890863488204
"109","GSH",2,"DIC",5,24,64,64,0.992039977748315
"110","GSH",2,"DIC",6,36,64,64,0.990503613270192
"111","GSH",2,"DIC",7,48,64,64,0.959082888346308
"112","GSH",2,"DIC",8,60,64,64,1.04966325856895
"113","GSH",2,"DIC",1,0,125,125,1.02789322844521
"114","GSH",2,"DIC",2,3,125,125,1.03206643654924
"115","GSH",2,"DIC",3,6,125,125,0.983910658535808
"116","GSH",2,"DIC",4,12,125,125,1.02428601775588
"117","GSH",2,"DIC",5,24,125,125,1.21706782736047
"118","GSH",2,"DIC",6,36,125,125,1.04875174645582
"119","GSH",2,"DIC",7,48,125,125,0.891303469733801
"120","GSH",2,"DIC",8,60,125,125,1.05413263223973
"121","GSH",2,"DIC",1,0,250,250,1.0254696390328
"122","GSH",2,"DIC",2,3,250,250,1.02558781073763
"123","GSH",2,"DIC",3,6,250,250,0.987762234986821
"124","GSH",2,"DIC",4,12,250,250,1.07986150500023
"125","GSH",2,"DIC",5,24,250,250,1.42971043250227
"126","GSH",2,"DIC",6,36,250,250,1.15954470663674
"127","GSH",2,"DIC",7,48,250,250,1.04703667926987
"128","GSH",2,"DIC",8,60,250,250,1.17493759797035
"129","GSH",2,"DIC",1,0,500,500,0.991658596151001
"130","GSH",2,"DIC",2,3,500,500,0.986394147597363
"131","GSH",2,"DIC",3,6,500,500,1.05696266522718
"132","GSH",2,"DIC",4,12,500,500,1.25369016785285
"133","GSH",2,"DIC",5,24,500,500,1.04467611042038
"134","GSH",2,"DIC",6,36,500,500,1.32279308078266
"135","GSH",2,"DIC",7,48,500,500,1.26006315603524
"136","GSH",2,"DIC",8,60,500,500,1.38507605363904
"137","GSH",2,"DIC",1,0,1000,1000,1.01317272476559
"138","GSH",2,"DIC",2,3,1000,1000,1.00535367703643
"139","GSH",2,"DIC",3,6,1000,1000,1.03375490169468
"140","GSH",2,"DIC",4,12,1000,1000,0.868439961518335
"141","GSH",2,"DIC",5,24,1000,1000,0.730433430694837
"142","GSH",2,"DIC",6,36,1000,1000,0.769673716934355
"143","GSH",2,"DIC",7,48,1000,1000,0.536421785903824
"144","GSH",2,"DIC",8,60,1000,1000,0.572311072803728
"145","GSH",3,"DIC",1,0,4,4,0.978787232370632
"146","GSH",3,"DIC",2,3,4,4,1.06989300397674
"147","GSH",3,"DIC",3,6,4,4,0.951816598677556
"148","GSH",3,"DIC",4,12,4,4,1.02144184414984
"149","GSH",3,"DIC",5,24,4,4,1.05257466242473
"150","GSH",3,"DIC",6,36,4,4,1.15982127861971
"151","GSH",3,"DIC",7,48,4,4,0.99948641893525
"152","GSH",3,"DIC",8,60,4,4,0.972885472898583
"153","GSH",3,"DIC",1,0,8,8,0.947417373066125
"154","GSH",3,"DIC",2,3,8,8,1.02212215335522
"155","GSH",3,"DIC",3,6,8,8,1.00225479427598
"156","GSH",3,"DIC",4,12,8,8,1.10727793181881
"157","GSH",3,"DIC",5,24,8,8,1.13048133321022
"158","GSH",3,"DIC",6,36,8,8,1.13780364364785
"159","GSH",3,"DIC",7,48,8,8,1.13745431111391
"160","GSH",3,"DIC",8,60,8,8,0.964403571984303
"161","GSH",3,"DIC",1,0,16,16,1.04775036999283
"162","GSH",3,"DIC",2,3,16,16,1.00860842170044
"163","GSH",3,"DIC",3,6,16,16,0.965979280340976
"164","GSH",3,"DIC",4,12,16,16,1.09472654805622
"165","GSH",3,"DIC",5,24,16,16,0.976940267572209
"166","GSH",3,"DIC",6,36,16,16,0.99618277403626
"167","GSH",3,"DIC",7,48,16,16,1.00253778408418
"168","GSH",3,"DIC",8,60,16,16,1.18842470097666
"169","GSH",3,"DIC",1,0,32,32,1.01254145057317
"170","GSH",3,"DIC",2,3,32,32,0.887169452954444
"171","GSH",3,"DIC",3,6,32,32,0.982438461178357
"172","GSH",3,"DIC",4,12,32,32,1.05173615313281
"173","GSH",3,"DIC",5,24,32,32,1.14332192667741
"174","GSH",3,"DIC",6,36,32,32,1.06193084280582
"175","GSH",3,"DIC",7,48,32,32,1.08627167294742
"176","GSH",3,"DIC",8,60,32,32,1.12791300983542
"177","GSH",3,"DIC",1,0,64,64,0.953711007531058
"178","GSH",3,"DIC",2,3,64,64,0.932697690281721
"179","GSH",3,"DIC",3,6,64,64,1.02842255229807
"180","GSH",3,"DIC",4,12,64,64,1.05644483773978
"181","GSH",3,"DIC",5,24,64,64,1.11216648401336
"182","GSH",3,"DIC",6,36,64,64,1.0296155685212
"183","GSH",3,"DIC",7,48,64,64,1.22804940402508
"184","GSH",3,"DIC",8,60,64,64,0.990224579206359
"185","GSH",3,"DIC",1,0,125,125,1.01216179548196
"186","GSH",3,"DIC",2,3,125,125,0.938464204773422
"187","GSH",3,"DIC",3,6,125,125,1.07685512146603
"188","GSH",3,"DIC",4,12,125,125,1.15446074523279
"189","GSH",3,"DIC",5,24,125,125,1.20189204198026
"190","GSH",3,"DIC",6,36,125,125,1.16447721529596
"191","GSH",3,"DIC",7,48,125,125,1.25856319760543
"192","GSH",3,"DIC",8,60,125,125,1.28559392053837
"193","GSH",3,"DIC",1,0,250,250,0.97835061471038
"194","GSH",3,"DIC",2,3,250,250,0.916417059320596
"195","GSH",3,"DIC",3,6,250,250,1.16614099629724
"196","GSH",3,"DIC",4,12,250,250,1.3331522724782
"197","GSH",3,"DIC",5,24,250,250,1.56795383007028
"198","GSH",3,"DIC",6,36,250,250,1.24250358521547
"199","GSH",3,"DIC",7,48,250,250,1.61909212262649
"200","GSH",3,"DIC",8,60,250,250,1.50713017637165
"201","GSH",3,"DIC",1,0,500,500,0.961249621843568
"202","GSH",3,"DIC",2,3,500,500,1.03674725034498
"203","GSH",3,"DIC",3,6,500,500,1.10806827451438
"204","GSH",3,"DIC",4,12,500,500,1.10656433237623
"205","GSH",3,"DIC",5,24,500,500,0.904275085920454
"206","GSH",3,"DIC",6,36,500,500,1.04442023659152
"207","GSH",3,"DIC",7,48,500,500,1.38780513863048
"208","GSH",3,"DIC",8,60,500,500,1.94730093288146
"209","GSH",3,"DIC",1,0,1000,1000,1.09830076599765
"210","GSH",3,"DIC",2,3,1000,1000,1.05419819202928
"211","GSH",3,"DIC",3,6,1000,1000,1.05597172398391
"212","GSH",3,"DIC",4,12,1000,1000,0.806121798111315
"213","GSH",3,"DIC",5,24,1000,1000,0.469448195625128
"214","GSH",3,"DIC",6,36,1000,1000,0.876297661572059
"215","GSH",3,"DIC",7,48,1000,1000,0.176757640988698
"216","GSH",3,"DIC",8,60,1000,1000,0.363942707857652
"217","GSH",4,"DIC",1,0,4,4,1.03443539218114
"218","GSH",4,"DIC",2,3,4,4,1.05490839996873
"219","GSH",4,"DIC",3,6,4,4,0.973443878634012
"220","GSH",4,"DIC",4,12,4,4,0.977841037152034
"221","GSH",4,"DIC",5,24,4,4,0.943751979812259
"222","GSH",4,"DIC",6,36,4,4,0.992056061361172
"223","GSH",4,"DIC",7,48,4,4,0.990641477808625
"224","GSH",4,"DIC",8,60,4,4,1.03946951812313
"225","GSH",4,"DIC",1,0,8,8,1.03047720499069
"226","GSH",4,"DIC",2,3,8,8,1.09964954510171
"227","GSH",4,"DIC",3,6,8,8,0.999143427938509
"228","GSH",4,"DIC",4,12,8,8,1.01678202032341
"229","GSH",4,"DIC",5,24,8,8,0.980810523701199
"230","GSH",4,"DIC",6,36,8,8,1.01530911250452
"231","GSH",4,"DIC",7,48,8,8,1.01055553662261
"232","GSH",4,"DIC",8,60,8,8,1.03016393302321
"233","GSH",4,"DIC",1,0,16,16,1.06159918100565
"234","GSH",4,"DIC",2,3,16,16,1.12311551849229
"235","GSH",4,"DIC",3,6,16,16,1.00718236549772
"236","GSH",4,"DIC",4,12,16,16,1.02184615967599
"237","GSH",4,"DIC",5,24,16,16,0.951533384023403
"238","GSH",4,"DIC",6,36,16,16,1.08598010114069
"239","GSH",4,"DIC",7,48,16,16,1.00326343697203
"240","GSH",4,"DIC",8,60,16,16,1.05854077346301
"241","GSH",4,"DIC",1,0,32,32,0.977462650281908
"242","GSH",4,"DIC",2,3,32,32,1.11913381405682
"243","GSH",4,"DIC",3,6,32,32,1.02091820343335
"244","GSH",4,"DIC",4,12,32,32,1.03027154669415
"245","GSH",4,"DIC",5,24,32,32,1.03178737176836
"246","GSH",4,"DIC",6,36,32,32,1.07967886567922
"247","GSH",4,"DIC",7,48,32,32,1.0538531978938
"248","GSH",4,"DIC",8,60,32,32,1.10688285936554
"249","GSH",4,"DIC",1,0,64,64,0.962934544957729
"250","GSH",4,"DIC",2,3,64,64,1.06521910310447
"251","GSH",4,"DIC",3,6,64,64,1.07813379166698
"252","GSH",4,"DIC",4,12,64,64,1.1781421555541
"253","GSH",4,"DIC",5,24,64,64,1.18325209566962
"254","GSH",4,"DIC",6,36,64,64,1.17697887822247
"255","GSH",4,"DIC",7,48,64,64,1.14031806050634
"256","GSH",4,"DIC",8,60,64,64,1.27312191619884
"257","GSH",4,"DIC",1,0,125,125,0.981695637584605
"258","GSH",4,"DIC",2,3,125,125,1.09829835868616
"259","GSH",4,"DIC",3,6,125,125,1.2736079880494
"260","GSH",4,"DIC",4,12,125,125,1.2902280865349
"261","GSH",4,"DIC",5,24,125,125,1.2108571587902
"262","GSH",4,"DIC",6,36,125,125,1.23818391016318
"263","GSH",4,"DIC",7,48,125,125,1.20113302857406
"264","GSH",4,"DIC",8,60,125,125,1.26328967651349
"265","GSH",4,"DIC",1,0,250,250,0.949536172995689
"266","GSH",4,"DIC",2,3,250,250,1.12389244029084
"267","GSH",4,"DIC",3,6,250,250,1.22061938459387
"268","GSH",4,"DIC",4,12,250,250,1.51757676445245
"269","GSH",4,"DIC",5,24,250,250,1.36232258627012
"270","GSH",4,"DIC",6,36,250,250,1.41507693314299
"271","GSH",4,"DIC",7,48,250,250,1.25920309784018
"272","GSH",4,"DIC",8,60,250,250,1.36043096549091
"273","GSH",4,"DIC",1,0,500,500,0.981587138643755
"274","GSH",4,"DIC",2,3,500,500,1.03815955731401
"275","GSH",4,"DIC",3,6,500,500,1.06768412894145
"276","GSH",4,"DIC",4,12,500,500,1.34952088906812
"277","GSH",4,"DIC",5,24,500,500,1.44383479327342
"278","GSH",4,"DIC",6,36,500,500,1.73678057788267
"279","GSH",4,"DIC",7,48,500,500,1.44319774260063
"280","GSH",4,"DIC",8,60,500,500,1.79326004443132
"281","GSH",4,"DIC",1,0,1000,1000,0.919041585298648
"282","GSH",4,"DIC",2,3,1000,1000,0.946959263751587
"283","GSH",4,"DIC",3,6,1000,1000,1.10763628425956
"284","GSH",4,"DIC",4,12,1000,1000,1.2780586675621
"285","GSH",4,"DIC",5,24,1000,1000,0.64944902250043
"286","GSH",4,"DIC",6,36,1000,1000,1.07257797918728
"287","GSH",4,"DIC",7,48,1000,1000,0.376585488098486
"288","GSH",4,"DIC",8,60,1000,1000,0.371747499388155
