treatment,variable,dose_uM,dose_level,time,Mean,SD
KET,LDH,0,0,0,19.71333333,1.709863542
KET,LDH,0.375,1,0,17.34333333,6.359412971
KET,LDH,0.75,2,0,15.51666667,4.443167039
KET,LDH,1.5,3,0,19.17333333,3.217644066
KET,LDH,3,4,0,20.63666667,5.676480717
KET,LDH,6,5,0,18.97,5.896609195
KET,LDH,12.5,6,0,20.51333333,5.549678669
KET,LDH,25,7,0,18.48666667,2.835777377
KET,LDH,50,8,0,23.04666667,1.398439607
KET,LDH,100,9,0,22.02,3.581633705
KET,LDH,0,0,3,18.58666667,1.774720635
KET,LDH,0.375,1,3,21.63333333,1.663049408
KET,LDH,0.75,2,3,20.8,4.011346407
KET,LDH,1.5,3,3,21.62666667,3.190553766
KET,LDH,3,4,3,18.06666667,2.173070025
KET,LDH,6,5,3,19.95333333,2.312149072
KET,LDH,12.5,6,3,17.61333333,1.476967614
KET,LDH,25,7,3,14.99333333,3.333291666
KET,LDH,50,8,3,17.99333333,3.855986687
KET,LDH,100,9,3,22.83666667,9.088813637
KET,LDH,0,0,6,20.26666667,4.324191639
KET,LDH,0.375,1,6,18.97333333,0.685954323
KET,LDH,0.75,2,6,21.00666667,4.291227486
KET,LDH,1.5,3,6,17.88,1.61108659
KET,LDH,3,4,6,19.20666667,2.864268377
KET,LDH,6,5,6,18.02333333,1.297471901
KET,LDH,12.5,6,6,17.72,1.65472052
KET,LDH,25,7,6,22.14666667,1.669650662
KET,LDH,50,8,6,18.92333333,4.884570947
KET,LDH,100,9,6,25.14333333,10.44180221
KET,LDH,0,0,12,20.34333333,3.761719465
KET,LDH,0.375,1,12,20.48,2.610057471
KET,LDH,0.75,2,12,17.83333333,6.735876582
KET,LDH,1.5,3,12,18.04333333,6.659627117
KET,LDH,3,4,12,18.31666667,3.984147755
KET,LDH,6,5,12,17.53333333,3.062439115
KET,LDH,12.5,6,12,20.19,6.48020833
KET,LDH,25,7,12,20.17666667,8.65185144
KET,LDH,50,8,12,22.77333333,5.861538478
KET,LDH,100,9,12,24.77333333,8.635452121
KET,LDH,0,0,24,18.84,3.356962913
KET,LDH,0.375,1,24,17.67,4.02836195
KET,LDH,0.75,2,24,20.46666667,1.745002388
KET,LDH,1.5,3,24,18.96666667,2.921169857
KET,LDH,3,4,24,17.37666667,1.43113009
KET,LDH,6,5,24,17.71666667,2.012991141
KET,LDH,12.5,6,24,17.03,1.08309741
KET,LDH,25,7,24,18.09,4.081923566
KET,LDH,50,8,24,24.73,7.208307707
KET,LDH,100,9,24,34.79666667,3.340603738
KET,LDH,0,0,36,22.03,1.917889465
KET,LDH,0.375,1,36,22.39666667,1.802923552
KET,LDH,0.75,2,36,23.45,1.296880873
KET,LDH,1.5,3,36,23.80666667,2.23806464
KET,LDH,3,4,36,21.84666667,2.546415782
KET,LDH,6,5,36,23.04333333,1.584466261
KET,LDH,12.5,6,36,21.06,1.576451712
KET,LDH,25,7,36,23.63,1.957319596
KET,LDH,50,8,36,32.38666667,5.070003287
KET,LDH,100,9,36,51.5,6.763039258
KET,LDH,0,0,48,19.6,2.67561208
KET,LDH,0.375,1,48,20.21,2.717572446
KET,LDH,0.75,2,48,22.54666667,0.453908948
KET,LDH,1.5,3,48,20.54666667,3.172953409
KET,LDH,3,4,48,18.07333333,5.067310266
KET,LDH,6,5,48,17.45,3.435010917
KET,LDH,12.5,6,48,17.55333333,2.548829797
KET,LDH,25,7,48,20.50666667,4.572770859
KET,LDH,50,8,48,32.71,5.607860555
KET,LDH,100,9,48,46.56333333,8.316275208
KET,LDH,0,0,60,21.91,3.26586895
KET,LDH,0.375,1,60,22.32333333,4.644150443
KET,LDH,0.75,2,60,22.39,6.050115701
KET,LDH,1.5,3,60,22.29333333,3.672932525
KET,LDH,3,4,60,22.49,4.205222943
KET,LDH,6,5,60,21.27666667,4.555022869
KET,LDH,12.5,6,60,24.70333333,6.6033123
KET,LDH,25,7,60,30.75,14.978094
KET,LDH,50,8,60,39.71333333,7.865445527
KET,LDH,100,9,60,63.91333333,12.44651089
KET,Resazurin,0,0,0,100,0
KET,Resazurin,0.375,1,0,102.93,3.756115014
KET,Resazurin,0.75,2,0,99.86333333,0.758441384
KET,Resazurin,1.5,3,0,99.26666667,0.815250473
KET,Resazurin,3,4,0,99.21666667,0.574659319
KET,Resazurin,6,5,0,103.9166667,2.519232687
KET,Resazurin,12.5,6,0,102.9733333,0.905556919
KET,Resazurin,25,7,0,100.3966667,5.958643582
KET,Resazurin,50,8,0,101.5566667,7.0028875
KET,Resazurin,100,9,0,102.4666667,3.587900965
KET,Resazurin,0,0,3,100,0
KET,Resazurin,0.375,1,3,103.66,3.526797414
KET,Resazurin,0.75,2,3,102.4866667,4.503957519
KET,Resazurin,1.5,3,3,102.9533333,3.698409568
KET,Resazurin,3,4,3,99.95,5.757534194
KET,Resazurin,6,5,3,99.02333333,0.976541516
KET,Resazurin,12.5,6,3,97.52,1.593769118
KET,Resazurin,25,7,3,99.15,0.434856298
KET,Resazurin,50,8,3,96.70333333,2.447903865
KET,Resazurin,100,9,3,101.6033333,3.001505178
KET,Resazurin,0,0,6,100,0
KET,Resazurin,0.375,1,6,97.98,0.079372539
KET,Resazurin,0.75,2,6,98.87333333,3.275001272
KET,Resazurin,1.5,3,6,99.28666667,3.183226874
KET,Resazurin,3,4,6,97.91666667,3.951978407
KET,Resazurin,6,5,6,98.44333333,2.641861717
KET,Resazurin,12.5,6,6,95.35,1.444056786
KET,Resazurin,25,7,6,98.11333333,1.177171752
KET,Resazurin,50,8,6,97.07333333,2.65151529
KET,Resazurin,100,9,6,97.29666667,4.861299552
KET,Resazurin,0,0,12,100,0
KET,Resazurin,0.375,1,12,99.28333333,2.864303289
KET,Resazurin,0.75,2,12,100.91,0.342198773
KET,Resazurin,1.5,3,12,99.85666667,2.571426323
KET,Resazurin,3,4,12,99.52333333,3.687198575
KET,Resazurin,6,5,12,99.21666667,4.528425039
KET,Resazurin,12.5,6,12,102.03,3.904625462
KET,Resazurin,25,7,12,99.71666667,5.635967826
KET,Resazurin,50,8,12,101.9666667,2.276166368
KET,Resazurin,100,9,12,102.2066667,5.921269571
KET,Resazurin,0,0,24,100,0
KET,Resazurin,0.375,1,24,99.54,4.549032864
KET,Resazurin,0.75,2,24,98.48333333,5.302464836
KET,Resazurin,1.5,3,24,95.43,6.065649182
KET,Resazurin,3,4,24,94.96666667,2.810557477
KET,Resazurin,6,5,24,98.15666667,2.1627837
KET,Resazurin,12.5,6,24,95.98333333,3.866811779
KET,Resazurin,25,7,24,100.57,2.485719212
KET,Resazurin,50,8,24,96.66666667,2.528444845
KET,Resazurin,100,9,24,99.68,2.396267932
KET,Resazurin,0,0,36,100,0
KET,Resazurin,0.375,1,36,98.04233205,6.379287677
KET,Resazurin,0.75,2,36,97.70566003,3.737475259
KET,Resazurin,1.5,3,36,98.35327061,3.063508923
KET,Resazurin,3,4,36,97.05879525,0.83168922
KET,Resazurin,6,5,36,101.4669304,1.401571273
KET,Resazurin,12.5,6,36,98.69395636,3.384729666
KET,Resazurin,25,7,36,98.8800698,2.663093228
KET,Resazurin,50,8,36,101.6198057,2.819828812
KET,Resazurin,100,9,36,103.0989649,1.844366759
KET,Resazurin,0,0,48,100,0
KET,Resazurin,0.375,1,48,99.95333333,1.938487383
KET,Resazurin,0.75,2,48,101.79,0.700856619
KET,Resazurin,1.5,3,48,101.4533333,1.080015432
KET,Resazurin,3,4,48,97.33666667,4.539629207
KET,Resazurin,6,5,48,99.78333333,1.971657509
KET,Resazurin,12.5,6,48,95.73333333,3.584931427
KET,Resazurin,25,7,48,96.75,6.567061748
KET,Resazurin,50,8,48,100.1866667,4.854836077
KET,Resazurin,100,9,48,101.8433333,2.302657885
KET,Resazurin,0,0,60,100,0
KET,Resazurin,0.375,1,60,95.97666667,2.88361463
KET,Resazurin,0.75,2,60,97.43333333,9.225434046
KET,Resazurin,1.5,3,60,99.21333333,6.486079967
KET,Resazurin,3,4,60,98.58666667,3.570102706
KET,Resazurin,6,5,60,97.08,8.024842678
KET,Resazurin,12.5,6,60,99.83,5.500436346
KET,Resazurin,25,7,60,100.2666667,4.892773583
KET,Resazurin,50,8,60,98.98333333,4.755726373
KET,Resazurin,100,9,60,102.7066667,2.71148176
